# ការពន្យល់នៅលើ Database Schema

## 1. tblaart, 31. Tblcart (តារាងសម្រាប់រក្សាទុកព័ត៌មានលេខកូដART និងថ្ងៃខែឆ្នាំចាប់ផ្តើមប្រើប្រាស់ថ្នាំ ARV)

| Field Name | Type | Values | Description EN | Description KH |
| Education | int(1) | Numeric (-1=not selected, 0=None, 1=Primary, 2=High School, 3=University) | Education | ការអប់រំ |
| Rea | int(1) | Numeric (-1=Not Selected, 0=No, 1=Yes) | Can read | ចេះអាន |
| Write | int(1) | Numeric (-1=Not Selected, 0=No, 1=Yes) | Can write | ចេះសរសេរ |
| Referred | int(1) | Numeric(-1=not selected, 0=Self-referral, 1=Home Care and Community, 2=VCCT, 3=PMTCT, 4=TB Program, 5=Blood Bank, 6=Other) | Referred From | បញ្ជូនមកពី |
| Orefferred | char(20) | String | Other referred | បញ្ជូនមកពីកន្លែងផ្សេងទៀត |
| DaHIV | date | Date | Date of HIV Positive Diagnosis | កាលបរិច្ឆេទធ្វើរោគវិនិច្ឆ័យមេរោគអេដស៍វិជ្ជមាន |
| Vcctcode | char(9) | String | VCCT Code | លេខកូដ VCCT |
| VcctID | char(10) | String | VCCT Number of Client | លេខកូដអតិថិជន |
| PclinicID | char(7) | String | Pediatric Clinic ID (Child transfer to Adult) | លេខកូដសម្គាល់របស់អ្នកជំងឺកុមារ |
| OffIn | int(1) | Numeric (-1=not selected, 0=No, 1=Yes) | Officially Transferred in | ផ្លាស់ជាផ្លូវការមកពី |
| SiteName | char(4) | String | Site Code | លេខកូដ ART Site |
| DaART | date | Date | ARV Started Date | កាលបរិច្ឆេទប្រើប្រាស់ថ្នាំARV |
| Artnum | char(10) | String | ART Number | លេខកូដ ART |
| TbPast | int(1) | Numeric (-1=not selected, 0=Yes, 1=No, 2=Unknown) | TB Past Medical History and Treatment | ប្រវត្តិនៃជំងឺរបេងកន្លែងមក និងការព្យាបាល |
| TPT | int(1) | Numeric (-1=not selected, 0=No, 1=Completed, 2=On going) | TPT prophylaxis | ការព្យាបាលបង្ការជំងឺរបេង (TPT) កន្លងមក |
| DaStartTPT | date | Date | TPT prophylaxis Started Date | ថ្ងៃខែចាប់ផ្តើមការព្យាបាលបង្ការ |
| DaEndTPT | date | Date | TPT prophylaxis Finished Date | ថ្ងៃខែបញ្ចប់ការព្យាបាលបង្ការ |
| TypeTB | int(1) | Numeric (-1=not selected, 0=PTB, 1=EP-TB) | Type of TB | ប្រភេទនៃជំងឺរបេង |
| ResultTB | int(1) | Numeric (-1=not selected, 0=BK+, 1=BK- ) | Result of TB | លទ្ធផលជំងឺរបេង |
| Daonset | date | Date | Date onset of TB | ថ្ងៃខែឆ្នាំចាប់ផ្តើមឈឺជំងឺរបេង |
| Tbtreat | int(1) | Numeric (-1=not selected, 0=Cat1, 1=Cat2, 2=Cat3, 3=Cat4, 4=Unknown) | TB Treatment | ការព្យាបាលរបេង |
| Datreat | date | Date | TB Treatment Date | ថ្ងៃខែព្យាបាលរបេង |
| ResultTreat | int(1) | Numeric (-1=not selected, 0=On going, 1=Cured, 2=Completed, 3=Failure, 4=Lost to Follow up, 5=not evaluated) | TB Treatment Result | លទ្ធផលព្យាបាលរបេង |
| DaResultTreat | date | Date | TB Treatment Result Date | ថ្ងៃខែចេញលទ្ធផលព្យាបាលរបេង |
| ARVTreatHis | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | ART Treatment History | ប្រវត្តិនៃការប្រើប្រាស់ថ្នាំARV |
| Diabete | char(5) | Boolean (False=uncheck, True=check) | Diabetes | ជំងឺទឹកនោមផ្អែម |
| Hyper | char(5) | Boolean (False=uncheck, True=check) | Hypertension | លើសឈាម |
| Abnormal | char(5) | Boolean (False=uncheck, True=check) | Abnormal Lipidemia | លើសឬខ្វះជាតិលីពីត(ខ្លាញ់)ក្នុងឈាម |
| Renal | char(5) | Boolean (False=uncheck, True=check) | Renal Disease | ជំងឺតម្រងនោម |
| Anemia | char(5) | Boolean (False=uncheck, True=check) | Anemia | ស្លេកស្លាំងដោយខ្វះកោសិកាឈាមក្រហម |
| Liver | char(5) | Boolean (False=uncheck, True=check) | Liver Disease | ជំងឺថ្លើម |
| HepBC | char(5) | Boolean (False=uncheck, True=check) | Hepatitis B or Hepatitis C | រលាកថ្លើមប្រភេទ បេ ឬរលាកថ្លើមប្រភេទ សេ |
| MedOther | char(5) | Boolean (False=uncheck, True=check) | Other Medical Treatment | ប្រវត្តិព្យាបាលជំងឺផ្សេងៗ |
| Allergy | int(1) | -1=not selected, 0=Yes, 1=No, 2=Unknown | Drug Allergy | អាឡែកហ្ស៊ីជាមួយថ្នាំផ្សេងៗ |
| Nationality | int(1) | Numeric | Nationality | សញ្ជាតិ |
## 6. tblaiothmedabnormal, tblaiothmedanemia, tblaiothmeddiabete, tblaiothmedhepbc, tblaiothmedhyper, tblaiothmedliver, tblaiothmedother, tblaiothmedrenal
(តារាងសម្រាប់រក្សាទុកព័ត៌មានប្រវត្តិនៃការព្យាបាលជំងឺផ្សេងៗទៀត)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | int(6) | Numeric | Patient's Clinic ID | លេខកូដClinic IDរបស់អ្នកជំងឺ |
| DrugName | char(10) | String | Drug Name | ឈ្មោះថ្នាំ |
| Clinic | char(20) | String | Name of Facility | ឈ្មោះកន្លែងផ្តល់សេវាព្យាបាល |
| DaStart | date | Date | Started Treatment Date | ថ្ងៃខែចាប់ផ្តើមព្យាបាល |
| Dastop | date | Date | Stopped Treatment Date | ថ្ងៃខែបញ្ចប់ការព្យាបាល |
| Note | char(4) | String | Remark or note | កំណត់សម្គាល់ផ្សេងៗ |

## 14. tblalink (តារាងសម្រាប់រក្សាទុកព័ត៌មានលេខកូដអ្នកជំងឺតភ្ជាប់ទៅកម្មវិធីផ្សេងៗ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID (Primary) | int(6) | Numeric | Patient's Clinic ID Number | លេខកូដClinic IDរបស់អ្នកជំងឺ |
| Codes (Primary) | char(15) | Numeric | Code number of other services | លេខកូដរបស់កម្មវិធីផ្សេងទៀត |
| Typecode (Primary) | char(15) | String | Type of service | ប្រភេទនៃកម្មវិធី |

## 15. tblallergy (តារាងសម្រាប់រក្សាទុកព័ត៌មានប្រភេទ Allergy )

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Aid (Primary) | int(1) | Numeric | Allergy ID | លេខកូដAllergy |
| AllergyStatus | varchar(30) | String | Name of Allergy | ឈ្មោះ Allergy |
| Type | int(1) | 0=Drug;1=Allergy | Type of Allergy | ប្រភេទនៃ Allergy |

## 16. tblapntt (តារាងសម្រាប់រក្សាទុកព័ត៌មានដៃគូផ្ទុយគ្នា)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | int(6) | Numeric | Patient's Clinic ID Number | លេខកូដClinic IDរបស់អ្នកជំងឺ |
| DaVisit | date | Date | Date visit of PNTT | កាលបរិច្ឆេទពិនិត្យPNTT |
| SexHIV | int(1) | Numeric (-1=not check, 0=Yes, 1=6months, 2=No) | Had sex with HIV+ Partner | ធ្លាប់រួមភេទជាមួយដៃគូដឹងងថាមានផ្ទុកមេរោគអេដស៍ |
| Wsex | int(1) | Numeric (-1=not check, 0=Yes, 1=6months, 2=No) | Had Sex with Women | ធ្លាប់រួមភេទជាមួយស្ត្រី |
| SexM | int(1) | Numeric (-1=not check, 0=Yes, 1=6months, 2=No) | Had sex with men | ធ្លាប់រួមភេទជាមួយបុរស |
| SexTran | int(1) | Numeric (-1=not check, 0=Yes, 1=6months, 2=No) | Had sex with TG | ធ្លាប់រួមភេទជាមួយអ្នកប្លែងភេទ |
| Sex4 | int(1) | Numeric (-1=not check, 0=Yes, 1=6months, 2=No) | Had sex with at least 4 partners | ធ្លាប់រួមភេទជាមួយដៃគូលើសពី៤នាក់ |
| Drug | int(1) | Numeric (-1=not check, 0=Yes, 1=6months, 2=No) | Drug Injection | ធ្លាប់ចាក់ថ្នាំញៀន |
| Pill | int(1) | Numeric (-1=not check, 0=Yes, 1=6months, 2=No) | Sharing Needles | ធ្លាប់ប្រើម្ជុលសឺរ៉ាំងរួមគ្នា |
| SexMoney | int(1) | Numeric (-1=not check, 0=Yes, 1=6months, 2=No) | Sale Sex for money | ធ្លាប់ទទួលបានប្រាក់សម្រាប់ការរួមភេទ |
| SexProvice | int(1) | Numeric (-1=not check, 0=Yes, 1=6months, 2=No) | Buying sex | ធ្លាប់បានផ្តល់ប្រាក់សម្រាប់ការរួមភេទ |
| WOut | int(1) | Numeric (-1=not check, 0=Yes, 1=6months, 2=No) | Migration | ធ្លាប់ធ្វើចំណាក់ស្រុក |
| Agree | int(1) | Numeric (-1=not check, 0=Yes, 1=No) | Agree to provide Risk Assessment | យល់ព្រមចំពោះការជូនដំណឹង |
| AsID (Primary) | double | Numeric | Ask ID | លេខកូដសម្គាល់ការជូនដំណឹង |

## 17. tblapnttchild (តារាងសម្រាប់រក្សាទុកព័ត៌មានកូន(PNTT Child)របស់អ្នកជំងឺ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| APID | double | Numeric | Adult PNTT ID | លេខកូដសម្គាល់មនុស្សធំPNTT ID |
| NumChild | int(1) | Date | Number of Children | ចំនួនកូនអ្នកជំងឺនិងលេខរៀង |
| Age | int(2) | Numeric | Age | អាយុកូន |
| Sex | int(1) | 0=Female;1=Male | Sex | ភេទ |
| Grou | char(10) | string | Group | ក្រុម |
| House | char(10) | String | House Number | លេខផ្ទះ |
| Street | char(15) | String | Street Number | លេខផ្លូវ |
| Village | char(30) | String | Village | ភូមិ |
| Commune | char(30) | String | Commune | ឃុំ |
| District | char(30) | String | District | ស្រុក |
| Province | char(30) | String | Province | ខេត្ត |
| Phone | char(12) | String | Phone Number | លេខទូរស័ព្ទ |
| PlanChild | int(1) | Numeric (-1=not selected, 0=referred by Patient, 1=referred by service provider, 2=referred with condition, 3=referred by patient and service provider) | Plan to take child for clinical visit | ការរៀបចំផែនការនាំកុមារមកពិនិត្យ |
| PatientDate | date | Date | The date which Patient taking child for Clinical Visit | កាលបរិច្ឆេទដែលអ្នកជំងឺនឹងនាំកុមារមកពិនិត្យ |
| Other | char(30) | String | Other | ផ្សេងៗ |
| CAPID (Primary) | double | Numeric | Child PNTT ID | លេខកូដសម្គាល់កូនក្មេងPNTT |

## 18. tblapnttchildcont (តារាងសម្រាប់រក្សាទុកព័ត៌មានកូនរបស់អ្នកជំងឺ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Dat | date | Date | Date of Contact | ថ្ងៃខែទាក់ទងទៅអ្នកជំងឺ |
| TypeContact | int(1) | Numeric (-1=not selected, 0=Phone, 1=Visit, 2=Phone &Visit) | Type of Contact | ប្រភេទនៃការព្យាយាមទាក់ទងទៅអ្នកជំងឺ |
| Contact | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | Can be reach for contact or not? | ទាក់ទងបានឬមិនបាន |
| Confirm | char(30) | String | Confirmation | បញ្ជាក់ |
| CAPID | double | Numeric | Child PNTT ID | លេខកូដសម្គាល់កូនក្មេងPNTT |

## 19. tblapnttpart (តារាងសម្រាប់រក្សាទុកព័ត៌មានដៃគូរបស់អ្នកជំងឺ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| AsID | double | Numeric | Assessment PNTT ID | លេខសម្គាល់អ្នកជំងឺចូលរួមPNTT |
| NumSexPart | char(2) | Numeric | Number of Sexual partners | ចំនួនដៃគូរួមភេទ |
| NumPin | char(2) | Numeric | Number of Needle sharing partners | ចំនួនដៃគូប្រើម្ជុលរួមគ្នា |
| NumChildren | char(2) | Numeric | Number of Children | ចំនួនកូនបង្កើត |
| NumPart | int(1) | Numeric | Partner | ដៃគូ |
| Age | int(2) | Numeric | Age | អាយុ |
| Sex | int(1) | Numeric (-1=not selected,0=Female, 1=Male) | Sex | ភេទ |
| Grou | char(10) | String | Group | ក្រុម |
| House | char(10) | String | House Number | លេខផ្ទះ |
| Street | char(15) | String | Street Number | លេខផ្លូវ |
| Village | char(30) | String | Village | ភូមិ |
| Commune | char(30) | String | Commune | ឃុំ |
| District | char(30) | String | District | ស្រុក |
| Province | char(30) | String | Province | ខេត្ត |
| Phone | char(12) | String | Contact Number | លេខទូរស័ព្ទ |
| RePatient | int(1) | Numeric (-1=not selected, 0=Spouse/fiancé, 1=girl/boyfriend, 2=regular partner, 3=needle sharing partner, 4=Other) | Relationship of Patient | ទំនាក់ទំនងជាមួយអ្នកជំងឺ |
| OtherPatient | char(30) | String | Specify if choose Other | ផ្សេងៗ |
| IpvHit | int(1) | Numeric (-1=not check, 0=Yes, 1=No) | IPV- Hit | វាយទាត់ទះឬធ្វើឲ្យឈឺចាប់ដល់រាងកាយ |
| IpvThreat | int(1) | Numeric (-1=not check, 0=Yes, 1=No) | IPV- Threatening | គំរាមកំហែង |
| IpvSex | int(1) | Numeric (-1=not check, 0=Yes, 1=No) | IPV- force to have sex | បង្ខំរួមភេទដោយមានលក្ខណៈមិនសមរម្យ |
| ProIPV | int(1) | Numeric (-1=not check, 0=Yes, 1=No) | Providing information about Intimate Partner Violence | ផ្តល់ព័ត៌មានអំពីសេវាសំខាន់ៗពាក់ព័ន្ធនឹងអំពើហិង្សា |
| SupIPV | int(1) | Numeric (-1=not check, 0=Yes, 1=No) | Initial Support if there's IPV | ផ្តល់ការគាំទ្រដំបូង (ប្រសិនបើមានអំពើហិង្សាដៃគូ) |
| RefIPV | int(1) | Numeric (-1=not check, 0=Yes, 1=No) | Referred to IPV | បានបញ្ជូនទៅរកសេវាអំពើហិង្សា) |
| NotificationIPV | int(1) | Numeric (-1=not check, 0=suspend because of IPV, 1=referred by Patient, 2=referred by service provider, 3=referred with condition, 4=referred by patient and service provider | Partner Notification Plan | ការរៀបចំផែនការជូនដំណឹងទៅដល់ដៃគូ |
| PatientDate | date | Date | Date which patient notify to her/his Partner | កាលបរិច្ឆេទដែលអ្នកជំងឺនឹងជូនដំណឹងដល់ដៃគូខ្លួន€ង |
| SeviceDate | date | Date | Date which service provider notify to partner of patient | កាលបរិច្ឆេទដែលអ្នកជំងឺនិងអ្នកផ្តល់សេវានឹងសហការគ្នាជូនដំណឹង |
| StatusHIV | int(1) | Numeric (-1=not check, 0=Known HIV Status, 1=Reject HIV testing, 2=Agree for HIV Test, 3=Other | HIV Status and Result | ស្ថានភាពមេរោគអេដស៍ និងលទ្ធផលតេស្ត |
| HTS | int(1) | Numeric (-1=not check, 0=HTS/VCCT, 1=HIV Self Testing | If Agree for HIV testing which Test will be chosen. | ធ្វើតេស្តនៅសេវាHTS/VCCTឬយកតេស្តធ្វើដោយខ្លួន€ង |
| Result | int(1) | Numeric (-1=not check, 0=Positive, 1=Negative) | Result of  Partner's HIV Testing | លទ្ធផល |
| RegTreat | int(1) | Numeric (-1=not check, 0=Yes, 1=No) | Register on Treatment | បានចុះឈ្មោះទទួលការព្យាបាល |
| ClinicID | int(6) | Numeric | Clinic ID if HIV Known Status | លេខកូដ Clinic ID |
| ArtNumber | char(10) | String | ART Number if HIV known status | លេខកូដ ART |
| Other | char(30) | String | Other | ផ្សេងៗ |
| APID | double | Numeric | Adult PNTT ID | លេខកូដសម្គាល់មនុស្សធំPNTT ID |

## 20. tblapnttpartcont (តារាងសម្រាប់រក្សាទុកព័ត៌មានការផ្តល់ប្រឹក្សាដល់ដៃគូរបស់អ្នកជំងឺ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Dat | date | Date | Date of Contact | ថ្ងៃខែទាក់ទងទៅអ្នកជំងឺ |
| TypeContact | int(1) | Numeric (-1=not selected, 0=Phone, 1=Visit, 2=Phone &Visit) | Type of Contact | ប្រភេទនៃការព្យាយាមទាក់ទងទៅអ្នកជំងឺ |
| Contact | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | Can be reach or not? | ទាក់ទងបានឬមិនបាន |
| Confirm | char(30) | String | Confirmation | បញ្ជាក់ |
| APID | double | Numeric | Adult PNTT ID | លេខកូដសម្គាល់មនុស្សធំPNTT ID |

## 21. tblappointment (តារាងសម្រាប់រក្សាទុកព័ត៌មានការណាត់ជួបអ្នកជំងឺរបស់គ្រូពេទ្យ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Vid | varchar(17) | String | Visit ID | លេខកូដសម្គាល់នៃការណាត់ជួបអ្នកជំងឺ |
| Doctore | int(2) | Numeric | Code of Doctor | លេខកូដសម្គាល់គ្រូពេទ្យម្នាក់ៗ |
| Time | int(1) | Numeric (-1=not selected, 0=Morning, 1=Afternoon) | Time to See Doctor | ពេលវេលាជួបគ្រូពេទ្យ |
| Att | int(1) | 0=First Visit;1=Early,2=schedule,3=Late | Attendant of patient | សម្រាប់ពិនិត្យលើអ្នកជំងឺពេលណាត់ជួប |

## 22. tblartsite (តារាងសម្រាប់រក្សាទុកព័ត៌មានទីកន្លែងផ្តល់ព្យាបាលART)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Sid | varchar(4) | String | Site ID | លេខកូដ ID របស់ ART Site |
| SiteName | varchar(40) | String | Site Name | ឈ្មោះ ART Site |
| Status | int(1) | Numeric (0=inactive, 1=active) | Site Status | ស្ថានភាពរបស់ ART Site |

## 23. tblaumain (តារាងសម្រាប់រក្សាទុកព័ត៌មាននៃការធ្វើបច្ចុប្បន្នភាពព័ត៌មានរបស់អ្នកជំងឺពេញវ័យ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | int(6) | Numeric | Clinic ID | លេខកូដ Clinic ID អ្នកជំងឺ |
| Daupdate | date | Date | Date of Info Update | កាលបរិច្ឆេទធ្វើបច្ចុប្បន្នភាព |
| Marital | int(1) | Numeric (-1=not selected, 0=Single, 1=Married, 2=Divorced, 3=Widow(er) | Marital Status | ស្ថានភាពផ្ទាល់ខ្លួន |
| Occupation | char(30) | String | Occupation | មុខរបរ |
| HIVshow | int(1) | Numeric (-1=not selected, 0=agree, 1=not agree) | Disclose HIV Positive Status | បង្ហាញស្ថានភាពមេរោគអេដស៍ |
| Relative | char(6) | Boolean (False= uncheck, True= Check) | Relative | សាច់ញាតិ |
| Family | char(6) | Boolean (False= uncheck, True= Check) | Family | ក្រុមគ្រួសារ |
| Community | char(6) | Boolean (False= uncheck, True= Check) | Community | សហគមន៍ |
| Grou | char(10) | String | Group | ក្រុម |
| House | char(15) | String | House Number | លេខផ្ទះ |
| Street | char(25) | String | Street Number | លេខផ្លូវ |
| Village | char(25) | String | Village | ភូមិ |
| Commune | char(25) | String | Commune | ឃុំ |
| District | char(25) | String | District | ស្រុក |
| Province | char(25) | String | Province | ខេត្ត |
| Phone | char(12) | String | Contact Number | លេខទូរស័ព្ទ |
| AddCont1 | varchar(70) | String | Address of First Contact | អ្នកទំនាក់ទំនងទី១ |
| Phone1 | char(12) | String | Phone Number of First Contact | លេខទូរស័ព្ទអ្នកទំនាក់ទំនងទី១ |
| AddCont2 | varchar(70) | String | Address of Second Contact | អ្នកទំនាក់ទំនងទី២ |
| Phone2 | char(12) | String | Phone Number of Second Contact | លេខទូរស័ព្ទអ្នកទំនាក់ទំនងទី២ |
| NGO | char(6) | Boolean (False= uncheck, True= Check) | Current Supported by CA/NGO | ទទួលឧបត្ថម្ភដោយអង្គការក្រៅរដ្ឋាភិបាល |
| NameNGO | varchar(50) | String | Name and Location of CA/NGO | ឈ្មោះនិងទីតាំងរបស់អង្គការក្រៅរដ្ឋាភិបាលឬសកម្មភាពសហគមន៍ |
| AUID | double | Numeric | Adult Update ID | លេខកូដសម្គាល់ពេលធ្វើបច្ចុប្បន្នភាព |

## 24. tblavarvdrug, 25. tblavhydrug, 27. tblavoidrug, 29. tblavtbdrug, 30. tblavtptdrug, 42. Tblcvarvdrug, 44. tblcvoidrug, 46. Tblcvtbdrug, 54. tblevarvdrug (តារាងសម្រាប់រក្សាទុកព័ត៌មានការផ្តល់ថ្នាំ ARV, TB, OI and HCV ដល់អ្នកជំងឺ ចំនួន និងរបៀបនៃការលេបថ្នាំ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| DrugName | char(16) | String | Drug Name | ឈ្មោះថ្នាំ |
| Dose | char(20) | String | Dose | កម្រិតថ្នាំ |
| Quantity | int(3) | Numeric | Quantity | បរិមាណ |
| Freq | char(5) | String (bid, qd, qid & tid) | Frequent | ចំនួនដង/ថ្ងៃ |
| Form | char(15) | String (liquid, tab or cap) | Form | ទម្រង់ ឬប្រភេទថ្នាំ (ទឹក/គ្រាប់) |
| Status | int(1) | Numeric (-1=not selected, 0=Start, 1=Stop, 2=Continue) | Status | ស្ថានភាពនៃការប្រើថ្នាំ |
| Da | date | Date | Date of Drug Start or Stop | កាលបរិច្ឋេទនៃការប្រើថ្នាំ |
| Reason | char(40) | String | Reason for Discontinuation | ហេតុផលនៃការបញ្ឈប់ការប្រើប្រាស់ថ្នាំ |
| Remark | char(6) | String | Remark | កំណត់សម្គាល់ |
| Vid | double | Numeric | Visit ID | លេខកូដ Visit ID |

## 26. tblavmain (តារាងសម្រាប់រក្សាទុកព័ត៌មានការមកពិនិត្យព្យាបាលរបស់អ្នកជំងឺពេញវ័យ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | int(6) | String | Clinic ID | លេខកូដ Clinic ID អ្នកជំងឺ |
| ARTnum | char(10) | String | ART Number | លេខកូដ ART |
| DatVisit | date | Date | Visit Date | ថ្ងៃខែឆ្នាំមកពិនិត្យព្យាបាល |
| TypeVisit | int(1) | Numeric (-1=not selected, 0=first Visit, 1=Early Visit, 2= on Schedule, 3=Late Visit | Type of Visit | ស្ថានភាពពេលដែលមកទទួលការព្យាបាល មកដំបូង មុនណាត់ ទាន់ពេលឬក៏យឺត |
| Womenstatus | int(1) | Numeric (-1=not selected, 0=Pregnant, 1=not pregnant) | Women's Pregnant Status | ស្ថានភាពនៃការមានផ្ទៃពោះ |
| PregStatus | int(1) | Numeric (-1=not selected, 0=miscarriage, 1=abortion) | Pregnant Result | លទ្ធផលឬស្ថានភាពចុងក្រោយនៃការមានផ្ទៃពោះ |
| DaPreg | date | Date | Expected Delivery Date | កាលបរិច្ឆេទសម្រាលដែលរំពឹងទុក |
| ANCservice | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | ANC Visit | ការពិនិត្យផ្ធៃពោះនៅសេវាថែទាំមុនពេលសម្រាល |
| Weight | float | Numeric | Weight | ទម្ងន់ |
| Height | Float | Numeric | Height | កម្ពស់ |
| Temp | float | Numeric | Temperature | សីតុណ្ហភាព ឬកម្តៅក្នុងខ្លួន |
| Pulse | int(3) | Numeric | Pulse | ជីពចរ |
| Resp | int(3) | Numeric | Respiratory Rate | ចង្វាក់ដង្ហើម |
| Blood | char(7) | Numeric | Blood Pressure | សម្ពាធឈាម |
| STIPreven | char(6) | Boolean (False=not check, True=Check) | STI Prevention Counselling | ផ្តល់ការអប់រំអំពីជំងឺកាមរោគ |
| ARTAdher | char(6) | Boolean (False=not check, True=Check) | ART Adherence Counselling | ផ្តល់ការអប់រំអំពីការប្រើប្រាស់ថ្នាំARVឲ្យបានជាប់លាប់ |
| Birthspac | char(6) | Boolean (False=not check, True=Check) | Birth Spacing Counselling | ផ្តល់ការអប់រំអំពីមធ្យោបាយពន្យាកំណើត |
| TBinfect | char(6) | Boolean (False=not check, True=Check) | TB Infection Counselling | ផ្តល់ការអប់រំអំពីការឆ្លងជំងឺរបេង |
